Label	ImageSource
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\91d09eb9-2fd2-4581-a9d4-ecfce0ff12ec___data\Train_free-skr24-unikstop-original-imaf3b6enzzcdvh9.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\97fb96a7-15ff-4997-9ec3-fb06305a47f6___data\Train_free-vkrp001black-vaidiki-original-imaf4guqxs2tc3nq.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\9d9ba39b-224f-4fe8-8cc9-2351bfa1badd___data\Train_free-sk-5162-silver-organisation-original-imaf53qcvbsmksyy.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\a02e24d3-692f-4337-bc77-67aa98662220___data\Train_free-dl3219-decot-paradise-original-imaetmjdcs2wnkry.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\a58ffb59-5e7f-402d-a2b2-0ef98b37eb77___data\Train_1-1-gr3043-red-harpa-xl-original-imaec6zsgjcr6pfu.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\a8b4d260-a60e-4ab8-9ed7-d567ea9c6a30___data\Train_s-00192602-olive-forever-21-original-imaexx5my2cz6ab2.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\aa1bc66e-985c-4c60-83f0-45d9123ad72d___data\Train_free-ls-31-short-green-camey-original-imaewpheakwhjzyu.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\afd953dc-58da-4e11-8b75-84d686c3bbea___data\Train_xl-styl123bmini-franclo-original-imaf33cwf4ryxtjt.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\b215fca0-1b27-4f49-8c4d-be4238d5348d___data\Train_m-skt3361-decot-paradise-original-imaeuhk4y4dqgapn.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\b4568078-6607-467e-9c1a-48539ee4eff1___data\Train_free-sk-2107-silver-organisation-original-imaf3gwdjm4rzwat.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\b54b125b-859e-4c4b-bb43-9b4c4525589b___data\Train_s-00182243-coral-forever-21-original-imaexx5mjgg4vyq7.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\bad4ab3e-84e5-4634-8415-b3facb2f2514___data\Train_free-skt-00102-rd-my-swag-original-imaetm5hhbmabfwx.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\c2c4146d-c026-47c1-a3d6-ba40ef3376c8___data\Train_1-1-gr2670navy-harpa-m-original-imae89epzckpcss4.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\c6e17096-6d54-423c-8bfc-b097b9a31568___data\Train_xl-styl001minimfg-franclo-original-imaf58efhmknbr6s.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\ce68dd46-1f73-455a-ac2e-6f59a0273abe___data\Train_sfskrt3029-sassafras-xl-original-imaej6z5ezxyfhyg.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\d153d08c-787c-485b-8d89-bdd431c7671f___data\Train_skt423-decot-paradise-free-original-imaedf7jktghbavr.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\d2fed5c6-f62d-4107-b816-460d7f1d4092___data\Train_s-0022622607-forever-21-original-imaewzgge473aezh.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\d6291140-c005-48ce-a307-1800c982a4ae___data\Train_skt425-decot-paradise-free-original-imaedf7npauypc5p.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\d7d00b76-675f-4fc4-8792-8a41f0b17709___data\Train_free-sk-5159-jwf-original-imaf4v8krfnytjxg.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\dc5a82c3-1940-443c-aaa0-5f9329659b21___data\Train_skt228-decot-paradise-free-original-imaecb99jyzew6fy.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\e5e36eee-ed55-4e98-8851-f4407331cc50___data\Train_1-1-wrp05-monil-exclusives-38-original-imaeaze7wemhg7sz.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\ea50b5fd-541f-48a0-8db7-18e488d4611c___data\Train_28-ea3096-eavan-original-imaf2q59zz67zttb.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\ec4c99f6-def6-415c-a415-1d64b0c7c7e5___data\Train_free-skirt2-cotson-original-imaf4ed9hfggqths.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\f1de52ad-e4fb-4058-be8a-8c417b6e7791___data\Train_dl3208-decot-paradise-free-original-imaenr8farngveuu.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\f554021f-0112-46e5-a1ad-7f4268fa19b1___data\Train_free-sk-2109-silver-organisation-original-imaf3gwefh4steqf.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\fce794dc-d69e-4223-b21d-abf8ded1bb12___data\Train_carrel-sk-1039-lightred-carrel-free-original-imaefgpzeyegpgsp.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\006f49cf-a254-4ba1-b073-7ffb81374bf5___data\Train_p089bk1-this-product-is-sold-as-free-size-by-the-brand-fastrack-original-imaex8jggbyhebhy.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\04388f30-9b36-4076-a8f3-8428084852ca___data\Train_small-p357bk1-fastrack-original-imaey4ubgfzxzj6f.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\06823417-3aae-49a3-bb6e-fceaf4b8be0d___data\Train_m-fa-903-c21-farenheit-original-imaf5ypj6kzpe2ve.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\06d2aa69-5372-4b0b-a555-2efadba9b17a___data\Train_free-size-ms17sg034-metronaut-original-imaexw44xahskhhy.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\094a5211-3798-4170-a27a-e597580aca54___data\Train_55-0rb4286601-7155-ray-ban-original-imaey4q3gwcdzvwj.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\0964f403-e2ff-4f96-9e09-72498b949a25___data\Train_sun-g0001-younky-free-size-original-imaejay59nqehzzz.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\14a03a6c-1cc8-43e6-859c-24422ffeb844___data\Train_free-size-002-aoking-original-imaew25ghwfzhnuf.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\17f73bb5-e929-4c3d-a1f3-4e35b3546ffc___data\Train_p089gr3-fastrack-free-size-original-imae5yz8fygfab29.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\1b506faf-40b7-44d9-9689-06544a358b4b___data\Train_free-size-ms17sg036-metronaut-original-imaexw44kumgrgb3.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\23ac291b-b889-4dd3-b328-1140e6777074___data\Train_as-1005-51-blcl838-60-aislin-original-imaez8ffk8tkmqzp.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\2669873d-f597-45e8-a3a8-c0046a72beda___data\Train_m062bk1-fastrack-free-size-original-imadr759w5guxfvf.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\2b3908bc-78cf-4d23-abe9-0bd0060785d0___data\Train_free-size-g202ctfl9c-titan-original-imaexwzh77rewqyk.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\2c710c82-a4d7-4873-8533-6e6e9fa0cacd___data\Train_one-size-fits-all-p357br6p-fastrack-original-imaey5twmntthzcy.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\2dc1ddec-216f-46b7-b84c-8933ac5ee203___data\Train_m-irz-01311-irayz-original-imaf28npybnrwrar.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\34a0eff4-c9e5-48bd-a80e-4e4dc197bdd7___data\Train_one-size-fits-all-panto-new-black-clear775gub-azmani-original-imaevh2wmjynbexy.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\34f24bff-811a-4bbd-a6e3-00d13ba43a1c___data\Train_ea-a-g03-medium-risist-original-imaeyyutrgggkjyq.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\3676742b-3575-46a5-9bed-1c1309dec599___data\Train_free-size-p355bk2-fastrack-original-imaeyygnkagja8dp.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\390328d3-f569-49f5-aa1d-f0d9bb30ce5f___data\Train_one-size-fits-all-p376bk5-fastrack-original-imaexh3mku3skee6.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\41c4a40e-a106-456d-a920-21e567ad314c___data\Train_stylish-arc-uv400-m-criba-original-imaez5ezy8vjgcts.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\43296f37-a241-4890-a298-b115a8e7527e___data\Train_m-fa-b80-51-gun-grey-farenheit-original-imaf52vggjrggmem.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\4cc0d3a1-790f-417f-aa3f-af9259ec006b___data\Train_free-size-p357bk1-fastrack-original-imaesxqcdzc2jvjv.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\4f648fbe-b5b7-4c70-a609-0366189a771a___data\Train_55-carrera-5002-sp-i6v-553r-carrera-original-imaexxh4hgnmwvzm.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\51c3dc6a-1ea8-4116-a07b-99cbba499d6a___data\Train_m-wy202-silver-kartz-original-imaexthmgjtqdxuk.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\5c6e5189-38a5-4c16-843e-284582689c9a___data\Train_aviator-m-cruze-original-imaeua3mnm2vzyzf.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\5cb185ff-c6c2-4c59-bbe6-eb62630681e9___data\Train_as-1005-51-blcl837-60-aislin-original-imaez6sjteedckh5.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\679aef45-01ac-4275-929a-b6e43a70623c___data\Train_p089br2-fastrack-free-size-original-imadzhjfubaswmf3.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\6b70c458-da55-40c0-acf2-ea38dc61f7d9___data\Train_medium-wf-23-golden-blue-poloport-original-imaffb9zgran7hed.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\6bbd4702-35ee-4265-a64c-681f95859575___data\Train_selfie-frame-for-any-age-0-1-blutech-original-imaezgmqymmyzz9v.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\7ed1ec37-3ff1-42a6-9df7-85a791da8b3a___data\Train_free-size-ms17sg032-metronaut-original-imaexw44hnnjdcph.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\8898b50e-be32-49f3-aada-a2ca94297539___data\Train_free-size-p352bk3-fastrack-original-imaey5twyrfgzdwe.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\8b6a8060-d2d9-45f1-b483-9443fe8c2b52___data\Train_g-56565632-free-kuki-original-imaf3dkkz5g4ufa7.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\921091ff-dad6-4a6e-a2c3-086405d76f97___data\Train_re-gw-dn-m-resist-original-imaexfxmbezzefhu.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\93798b5b-2d58-4c36-bdd8-291e7ce20651___data\Train_m-ds659-a-k-daller-fashion-original-imaf3zr3zshetgvy.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\98433696-5468-478a-af34-8710b65a9e68___data\Train_m-re-av-ga-bf-dn-resist-original-imafyuc9yzkqqp6x.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\9953b925-5a54-45f1-84b7-ef19efb9367a___data\Train_52-unisex-nw-2979-15-gry355-nuvew-original-imaeysdhrfug49fu.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\a16bfb33-11d6-4de5-8e2f-e1ccde43deba___data\Train_luxury-clubmaster-style-silver-kartz-m-original-imaehqwqxxgzgmdr.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\a5c20a8d-f8d9-4a76-a61c-54c7467df8f0___data\Train_one-size-fits-all-p357bk5p-fastrack-original-imaey5twhhz4wsc8.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\a6041dfb-fdf7-4367-94fe-bd5da43e1cc7___data\Train_one-size-fits-all-re-superb-r03-resist-original-imaf4a6qhafx3qrd.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\a67526b4-a1b9-4410-909e-9f7d8cd906d3___data\Train_uv400-stylish-f-aligatorr-original-imaeupmzghrnqvdh.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\b996e4c5-2ab2-409b-8470-42bea6bbedb2___data\Train_61-carrera-89-s-8er-61h0-carrera-original-imaexrcxbvh8ufwp.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\bab0908b-b350-457d-9584-db7706e45649___data\Train_a1g-1276-irayz-m-original-imaeh5xyj5cfge4f.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\bc315479-a979-4c1f-944d-e288a09684fa___data\Train_p153br1f-free-size-fastrack-original-imaevjanxfyaxqme.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\bd74a4c9-64f1-4ac2-a715-c4dba083d4aa___data\Train_56-unisex-nw-2448-14-lfgrbl203-nuvew-original-imaeshyyxdhz34b4.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\bfc4bf6a-f5f4-4842-8570-03b2ab571477___data\Train_round-golden-1253-one-size-fits-all-hipe-original-imaewu2mvqzwvqag.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\c236bf81-e265-4f43-9ae2-321883bb0475___data\Train_free-size-ms17sg052-metronaut-original-imaexw44ymypj4jz.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\c33f8e57-afe7-4e5b-be6d-123cdc101a9a___data\Train_46-dound-2179-frame-azmani-original-imaex4zhwtjgguuk.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\c3f4b8e7-c834-4f0b-b136-e65c56813e9f___data\Train_m171bk1-free-size-fastrack-original-imaeubxbdvexpyw4.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\c7e3fa86-8dcb-4070-8295-09e9cccb676f___data\Train_free-size-011-aoking-original-imaeybg7dsexee9e.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\cae7f52b-7428-44ae-bd95-695c9f9a66d1___data\Train_irz-1137-40-sf-m-irayz-original-imaeajy4zhv2gxzg.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\cedaf88f-64fe-455f-a6d2-82dcc306780d___data\Train_m-fa-2340p-c3-farenheit-original-imaexh29pwqmprv4.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\d6783523-367e-44ff-ae5c-b1bab89e8cb4___data\Train_av-gf-s02-medium-risist-original-imaexbskecnh7gyh.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\d845c452-76db-43f2-8362-2295deb521e5___data\Train_one-size-fits-to-all-wff7006-a-poloport-original-imaeu96arhzbvfbr.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\f5c7c99c-f53d-41dc-aa30-7c34bd4479b1___data\Train_pv1001-blk-blk-m-provogue-original-imaeusnuwup7pvf7.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\f77b1e07-848f-4099-a79a-d59184700995___data\Train_p223gr1-fastrack-free-size-original-imadzhguvs3whbba.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\f784ba1e-707b-4b79-b861-e21caff3d7a9___data\Train_59-fos-3010-s-r80-59zp-fossil-original-imaf27thfbja3epc.jpeg
sunglasses	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\sunglasses\f8c1b453-c7c4-453e-918b-ddbae1b6e65a___data\Train_p222gr1-fastrack-free-size-original-imadzhjyszxgzbth.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\02a5ba93-0871-41d4-bf08-a682140e2205___data\Train_l-tandul-9374-tandul-original-imaf4fajntz9uhzh.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\053a8eb2-1a49-4498-8662-1a2bec1f0c2b___data\Train_vv1140pnk1195chcolt-vvoguish-xl-original-imaeg47s2dsvyayh.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\0aa43e17-4e08-4d60-962e-f0a9d2f9eaf0___data\Train_m-1971-buynewtrend-original-imaf4yf2r5vztg3t.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\0b13e0e2-9b6e-4a50-9d93-c8334654c759___data\Train_1-1-gr2667maroon-harpa-l-original-imae89c2bqfbp5yt.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\15db8950-d41e-4c96-9dcb-c56921827806___data\Train_m-darzi-5609-darzi-original-imaf3s7hnp3mmbgy.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\1b2f3073-9ee9-43bc-9775-c695146aed28___data\Train_s-as18s002-white-provogue-original-imaf5bd4sbm4hfya.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\1ca85ee3-bfff-4fce-bec8-32582530a4b5___data\Train_s-ind-pb9364-s-ishin-original-imaezts3qfrcgysx.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\1f58cbec-4f67-4399-abdc-48e212b15a05___data\Train_sss16mel-rnqs-w-pln-ma-campus-sutra-m-original-imaentfcdxhsard9.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\2b26172c-c4c3-402e-a4da-23a668d27679___data\Train_s-l2015814hd12orange-lee-original-imaetckgycby7zn4.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\2f0e611f-bdb8-4cff-a9fa-4db2911576a8___data\Train_vv60201rblu1135blkrd-vvoguish-l-original-imaeghbedhhfddrb.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\30180da9-2eea-4c41-bb9c-24c0c0b9ed03___data\Train_xl-light-chinease-full-shirt-trendyfrog-original-imaeusajtyeqpwsh.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\38503740-2227-4200-a082-0e335e4bd7ba___data\Train_m-cb-top-204-black-red-srw-original-imaf2nfrf4dcyjgs.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\3ecb4e2c-080d-43a4-9cd7-e1c72a6b472b___data\Train_1535-0110-redlv-jockey-s-original-imaekkz73nycqjqz.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\41ed412c-91dc-44ad-9e31-b099c9705fcb___data\Train_s-tttp001992-black-tokyo-talkies-original-imaff8yh2ehumqqp.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\45d55b05-b2bb-4a2f-8653-5019b8431f21___data\Train_xxl-kotytop42-kotty-original-imaexbvc2fcktuvf.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\49d0c696-df8a-4f3a-96a8-63bcff51829c___data\Train_1467-0110-purgl-jockey-s-original-imaekkz7jubmjwzd.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\4bb8fd9d-8d52-46c7-aa2a-9c18af10aed6___data\Train_xxl-top-4437-jolliy-original-imaekasxahykhd3t.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\4c13b3c3-c813-4c00-8c72-f478bfed422d___data\Train_l-mw87green-metronaut-original-imaf3jbdwkawngcf.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\4e53c758-29ba-4d9f-97b0-354539306a82___data\Train_m-ep1602-pink-rare-original-imaeqct5fbzghe4q.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\5014e2dd-b678-4f32-b786-b94355a1959c___data\Train_l-ac0001rrc-thefashionexpert-original-imaeuw65gpxxhyaz.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\50eccb59-8a9c-4b26-a922-9af518a0f679___data\Train_s-14054-14-u-f-original-imaeueamuw97jjub.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\5891cb16-e1ea-4d9b-a1de-e88432f7053d___data\Train_s-52152-0001white-levi-s-original-imaf2gajnqz9zecz.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\5d748756-8c62-411b-8bc8-d4944bb2a6d3___data\Train_l-slpwomenjkt-05-stop-look-original-imafffs6gmzhfz4p.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\690fa81b-429d-45bd-b088-494a8185c604___data\Train_l-aan055navyblue-aania-original-imaeumy3kzm28czf.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\6b3cfcad-8005-41a5-a2fd-d71e32f3b661___data\Train_xl-ep2100-rare-original-imaeuwyqhmrq2zbk.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\6f780052-8f44-4bba-af37-2d933c8c5e3c___data\Train_gr3158-green-harpa-xl-original-imaedp3brqcvezmg.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\732603c2-20da-4e32-b174-ddca2a5f3cbb___data\Train_1-1-gr2619coral-harpa-m-original-imae89cfyjdenvea.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\74529fcd-30fa-4305-b94a-65b624c14c0a___data\Train_m-305-trendyfrog-original-imaffd86btmgvsng.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\795ddd59-bb4c-470b-bd7f-157bec26137b___data\Train_m-wtop-34u-tweety-sblue-young-trendz-original-imaex88k3gmvjv6v.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\7cb0dd0c-bc5d-43b1-afb7-32c59fbdc493___data\Train_s-tdc20491-the-dressery-original-imaetkygnxe3pw3g.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\7d4e748e-8933-44c5-96f4-9d8f2d58268f___data\Train_spj1jamaicap-heart-2-heart-xl-original-imaek5cq7twqzv3m.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\850e2b41-c84f-41ab-a521-e85c0fe6c230___data\Train_s-16au32538-651148-w-original-imaffh5zzvvgtgy3.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\902f0b30-b373-4bca-80db-349c013605a6___data\Train_1-1-t0012-chimpaaanzee-l-original-imae9xm8bbjhzkqs.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\93505f7d-e08d-4da8-bd33-1f7d6e6e246b___data\Train_l-2de-ltop-161-2-day-original-imaf52xvtgdvzbfz.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\94542eeb-e889-4304-917d-0f356bad9569___data\Train_m-gr5128-green-harpa-original-imaf3fczdu6gpsqc.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\99dc698d-7192-45b2-934f-4d6d57c95b7e___data\Train_m-3105-the-dry-state-original-imaexrpwgwwtkgwp.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\9c03073c-c1c2-4c19-950d-db847cbe1889___data\Train_s-mtro18-rn-hs-pink-white-revolutionpink-white-metronaut-original-imaf49ua3vq5fg39.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\a23e023d-ec29-452e-8779-edbacf6b3703___data\Train_m-rk07lilanskyblue1tasal-jolliy-original-imaezgzzcv2cpnbh.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\a8b9fcb5-fcee-47a4-95df-cabe91096ee0___data\Train_m-1874-buynewtrend-original-imaf3kj5vsseeugt.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\aa562b5e-9f3f-4ea3-9281-ad944455acd0___data\Train_m-darzi-2411-darzi-original-imaexpcytma7syay.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\ab2691ad-0675-4dee-9c2a-4b53447c567b___data\Train_s-17a3096e9423imulticolor-united-colors-of-benetton-original-imaffrxddxemuwwf.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\ab4b5f3d-e24d-4991-861f-52ea04b0a798___data\Train_l-tandul-5408-tandul-original-imaf3cge2hfeyrsv.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\b4b64d89-b0b7-466f-83dc-5988e055a389___data\Train_m-wtfscom2-so-sweety-original-imaf5dqzessnhdhv.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\c3e95b57-24f1-4acf-b63f-41822eb02611___data\Train_m-rk07lilanred1tasal-jolliy-original-imaez65hgszvzvfx.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\ca6a829b-5585-4d47-b5b3-ffa3128633ee___data\Train_l-rh135tuyl-yellow-hive91-original-imaf52g28x8dgfc2.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\cb7865b1-8d46-458b-a421-d72691f059bb___data\Train_s-w285553gm114jsw-ecru-wrangler-original-imaf4tgdnxj3duwh.jpeg
Tops	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Tops\cdeaf90a-bfc0-4b4a-a73f-affe720a5bc6___data\Train_xl-8002b-av2-original-imaeyyuyfrpbbvn5.jpeg
